## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-164
Date: 2023-11-27
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.5.0)
Imports: graphics, stats, utils, lattice
Suggests: Hmisc, MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2023-11-27 10:37:08 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2023-11-27 15:26:12 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-14 16:46:41 UTC; unix
ACF                     Autocorrelation Function
›Ì³)‹â ¹œkÜ¾)Kë2!D%¶jj,ÓÐb‘ò…Ç‹ŽªMYVÒHÁ2Ýñò_g'eöË&®ƒHôp|ùb®MÂ_9nƒoŸ›ïr||þDZ õVŽ¿øMŽº~æ­QÒÉÔy	.Ç±¼_~Ÿê.51…š&—W¯íÓKèÏ&¢]j2‰Þk¢ôjòLÓ,®.ôU”rçöébÕvYõHT»Tm¬0VXñHµF%iy×3êÀ”ôµåc<§ J¢8>xaˆ«Zñ!š\[õå[½.˜!FZOHŠš¯^Èn‘ÒÄÐ×ñüW“f5SÓÝVçËô‚¦¤R“¼=
yKéGØãcð0kâowG°¥ô{¾-%o—$¢„¼KâÞ×8Ì‚gÏ­†ã*&€RvmN,ºe‚:&—•.€/È6VwþP-W;Yk¾5ªÈáa5åo~×í§–óï?ä_~ÑmË›úlYÕRYuÈ†êÒÀK0|¹·8ž’-Co¹ÔuÇUÝLMw
ªUÏ ;Ü„¿†9W85T½,3Ü‚)7eËéÉ«UV%Ù=à6øVØÝûÖ”ÿô¡Ôþ.i…Mš<ÍÍŒ=^Ô¤ÉV†ìdHja~~~F¸‰"zß¹!oÑ&Ò@Y© q×õ½Nµ¹m,‡ìx'Šˆn’½ ÝÀe/ Ÿ?“Õ—_Ìa†ß›{ñë«½€RÇ`]Ž¾É²ì“•áÒP“ó@Ö	Ã¦É^Åf5µÓä7Z#Xöû	¼ƒ?†û8NƒKßºêÏ³{¨MMV
¶Få¥Ý¾Ñ¨Ó¨”<>ÚxÚ‚œÈ®·”FÍÌq|B¾k
ÞoáFŽ“àan «,¹Š>à”Ò:Å(©²œ¿o!8¦À¥Aanôp±‹ÀðïpnéËWÁÃ<·Üßf€ÀÉó· )˜ËZ®ƒ¯K“G‚†ix©‡Qðè÷
‡S7CNSœ[,p½Àaðás‹®¢8>"[M"ïPª–KàýM÷ò-6…ë^Ÿíú>â3®4Ö#›ˆ&'HWm'GVæZßJU´½#ÃHiºZJÝc3’¿Ô½»Gëi¢©®JVÉs›/[¦;üô’oYÌKÖEâ!Óã²*Å^2¸Ø	äèÛU‘ë¿½yZWJ¹cµ:“Šœj5õ_ÝÕð…-ÿ3n–MÙÔ5{¨ÚÙ¢UÖ¨ídkõì‡Ã7óÜý£úbùCíð]±æÔŠ6¯/™Ùýì®kT~Öë.Yþs‹¹½w¿¸”+æhÖ,4k¨föóoùdv5þhóÊqš6¨«çwïn¥íž8ÿVSû÷Êz4«°T¡Çv8aøæÏ4þ¯¢áOˆKTlZQmÊ^¬u$€çÍÿÄ\,=  mxœmQÝNÂ0í~pÀ…šøZò’x…L7¦l©¶ÝhË†W¾‹Oh| µÅ6â\“¥ß9mÏw¾³e €0ð@ÐÑ%è<,&—c ü~wp®?„ w|©ýc’#†eãy÷–§EFøF×Ÿ³3$§O
Áv]Í2íîÔ¿¾wÑ[S?¥H:}ß’Ñýt~·L•…'¨Zš­`)H…†0/h†…„õn«ÇÁMÂâÑË>¡ÛºzÊkYç[6ÐkÃáÎ+‡d¿3˜Šã$Žñõ(ÇyŒ!§ÿøô¾lÇŽíèÑ]
Ø¥`±2qYÜSDG§+-á×™áÃþ¯1O$EjTÍÿ…e4úö=ø[·ºî®	7N¥KT[§…C}¤” ëÂŽ	‰œÝ]Z¤Ïøàüêb‰  +¢xœÍZ[OG]_ˆ˜KÉ¥mJÛF
cÇI å¡ŒÒ¾¤¢´Š*KÑxwlo²gwlCUEý;ýýQ}K:³>¶×Ž·É’¤Ñ9x/>ûÝæ›Y?›Ó4-£e3)-3#¨6óËéñöžøìªøg^ÓÒS—Ìj³oºvÝt9v=»cQŸ¸BÉÏŒKò´þ‚éÜ×´l:tÍ•ã9§MÁÂwÊžVŸNžé{ºÇBÃ‚ü#Üßš¸*'®j˜ô­ÿ7<ÄœîþþÞý‰+ft¡ÜŸ4üríMÈKRo'Ïªq“Ëï’GÓo'¤¦€Eðbÿ¼ÌÛ÷j›yç‹&åLõGúOgDHÎþZ=9˜"Xz=\_IPðT135‡ÚÓÌ7“IÄ“JütÍ7‡pœƒà|Â‚#ÂZ&õ#ä¤€×À¯©¶ßÛ5˜åGYn”âcR×!Sâø’jËåk/ÙyÏõŒA)à2ørÒ¶ËOØ.5ÓlŸ‰±BŒäT†V	9m1"“µ_ã-‹t©gÒº%>èøÌ ¦C¸8¥1˜	Ø÷¨ÎÅ‘†çÚòXÜ'\í%VÁ«ªžð:!n¾"kˆ9-x¢˜ŠC•J»~]EÖ]íß'¢¦.ŸVäE«@NÔWx]…57€kàkª¼{‹PÝuºÌãk¹+ßtš#–p7õâ†§¾¬‚+Ï
dV‘ôLÞ
rm”ýÄôY›zT>_ý<nè†&	­^Q=a¤¶¢¢æäðéQ5Bæ^1.)†¥Š{ÀGàT…@¦Dâ†¨Ôµ|þXµµ
5ƒùºg¶¹é:
c€ÉFZöC§×ÈH“ýo>„j|»î<7âJÍÃŠÀ’¶¨wº‘j+àI.(Æ˜/×6ùfl7£Oð&øMõ}{Ç§Íi%÷ÍªLŽÜÇöžóbBˆ¡Æµ)S]v ¦µa»w±ô( è
ã<1•TŽÙr=®ÈO´=>ºùá‡A§Þk™zK4Gè7ˆNRÝ¼ËGZ>¢¬|2Zo”b*UL%Õ3",LÎì»¥¡d\Ù².vâ/À“ÄøDÞ òÄ%çŸL“óàóªkÀc‘ÏnÐœQ‹è-dGº¢ˆ¢0\\×ú£UwãÆKhcBûa„jâå@T:ú€ð¶ñïxrAŠV"G¬A;—ODôõÒz‘¬·ÍõÍ¸¥c	A&ñ üàÒJÇ \H5‡à‡ŸLéªŽBˆ¡ÖVs5ê5;6s¦NÁópÙ`“OI½øè¾ý›QéBä˜ˆ™ßuØ¶o"cú;#ÃV (ã{²L¼³ù÷?‡ñ%ƒ«zÄp¯0*ƒÍ¿ø›~_@°DNTìœ\¨Í”ªn·À·.mÃDªXÁ}+>ºZŽÖY›÷ìˆh•-o®q#T
Þ>WÖÎ¦IÜüq'1žVƒÚñD®·¥ÂY`<ÉeO¼x”*2ÀðDwN>rOêZ.ƒ'ù**bw¢K­Î4sÝ@hÝÔÔ6Ø0›ö§<kíG×ÿû/ò“é´˜é¹„:9r;Mù’é€r‘Õ1úÂNâ&ø†êd¹Z—R¿÷9å¥žéë%ft. »”ýÝ]íè6¯Ô˜MM+BÎàL™d»9UN®F;¼åzzRÀÁëÂ$ÌÀ­™‰ùxÒÍ¹Æÿz Âµ_#¹$®‚¯ª¯Š¢½{¡fâ—T£¥‚9à7àß(›z‹ä®ûHÀ‰ªöo2Üò¢/‰f<îo.¤Ømàð—o·;à;—okÀ]ð]Õjò5Ÿ1jùn„ ð!øCu³î{–©‘üùb¨ÉÓý±fçä59#[äwòiƒ.ã5éÅÇœÜ‘¯ù7î	l›››ñßm¸¦^ ¦ú¨6fkìŒÚm±ÂŽ°t
‘©¢Ë¦ÃGOüœ2|Sn{fW´4eQ}Ê×2˜ç—{gåWÝçwîØ•Ýó³ëU¯û¢Ñó{Wö]ñ×tÊ§ån·˜g¿íÙeyßÊN¥Âîï6ö*
+;–ÍÊ6uÊa÷–NŒåéÁ‘QÁ³§£bœ­Mœ3lmNÜ*g¸úéy›,0fòÁßw¸¯– ÉÇÄåÛžü6|!W%oþ©öY  hxœmQÝNƒ0-²qaL|íˆcòšx¥Ù0Yvc
”¥Úò×
xå»ø„‹ ¶³èDH¾sÚžï|§k `Û2€åÈ8÷ÑõY€yªÀïœÈe L‘¶yHæˆa>¸>¹Ê“"%ùVÖƒ=ñÅŸ/SiìXí¼î”1÷m(PÄ{iS“îÝíêföPŒôÙÀ²&6¨†YAS\sØv°jf—ó/]@«¶yÌZÞf›Éo›Ã.+ç¤Û„f„b?ð}|±ÈB?ó1Ì)Ãß>OÝÑÑ-9u îÐX	©¤4ž
"Sˆ•š0ÛTÏð®ŸÄÌãò:Q*ƒæÿÂRž¾þÖ£®'1É•SÞ'*­Ó‚ÿ¼–5‰Ÿî›ðÕ¼?K‹ä	ï Ô`t  1¤xœÍZ{SÛF?ŒÁ„GKCSRÂ‘ŒáQJÒáQòhšNÚñLæÎF‰ÎI¶á¿~~Ž~¨þ—ôNZÙHIe|¸ž¹ù­­“ýÛ½ÝÛ½µÞdB}¨¿/úR\D©×‡?/­óÏ&ø›Q„’Ç]ìGCg¶-³N™ƒ+ÌªU©ºC‚l‡i'õ'ÓöÕ·©p)ø%ý‡»oÛgÚLa´Ì~D¼ãc00îžaË]i~WYÓ)ÿAÞ«y‰šõõ•¶;RŠNl»PóÇÑGoˆ[ŸÚg•Í¿%®&?µQM Î<çÍëûôEn©s?ÔN't)ÒÄ>$G>ŸslûÛÝß
á*Ö:8òH¹†’I•Lb„Y.ÖJy>çÊ£ÿSËù+= \»Ì5Âéˆ®;‚Npä1Ù¦› ÓåñÓŒi0À)§zgÆ4˜Nàu¯Ë6cÊ ¦V2ÜÙöØÂ4ËGpdéþ7XzOOS#% ¥y`_›é™˜fsù8Úe³µ°ÛÄx›QâPžrTÓ	ÃŒVµ©éG³Ll•±sLù§vÕ2mŠ5“Ï=":1ªÆUnÌ.päMYÊMâ–´o½£Š“‹Kù+ )päIÙn|¥¤R[aZU,A„“"_Âè®+'ÿ«+§ö·_îì†Ðt#2€0ä,÷8ìõóÞB/Äf›CfZUöN_³I%¬Ö
Ã2×¸ÿ¢ÛÕ•ð!g‰8&»°›²â…eÍÏ; <»F…e©áÇÍ-½NÜÍú(´ þr=ægA^”¢P,5,Ê^Ì‚œ•?iÜ±K..ƒ¼,ßbšC6IÀW¤í8q÷C«„!×V™a•šÁk¶°#Ã/€šV)›`ú¢†_’	 9ËúãÀŽw¾JÄ
1ñ=«…ù,b7ÛFØb¢\Öi\%¿ó|ò‰Jòâ½Y¸×‰^£6V,æ}¤jfEôÂDu×øt‚«L3;åë„iülWÉ« ØÕËPrã2_J”c¬Ó:Õ=%Ü%
–‰âX,‡ñá±fãrÍTÜSâžzll×ø}$®†s ÚyW–†sØ÷ºð“™*Ü–ŸÊbêð-ðxiMÀÏ—D‘)[pÌ.ƒ|		("eó€+ KK@ÉØVAkpä5ù}•:DÓÃò8º†$æŸÔEóÏwÈ«µ}”zV}*òÕîÖtÅ"¢!Ü	£m›s°ãÝWË)°¿À§ ?•¨¥bé5Ãf?å¨šíh|7nSï\öÁÄŒÝf
4Fåk¹‡Ý•ÒÉÕu¯NYÖ•YÏjïæ,¡}\¿½î¼'KÇvY·eU±4áºÇUfX ¹ ¿õâº^Ä^ (Ü@w¬³öúSÌš}fÙÿ…_iæ1Õ˜åwÇªUtnÔ-·X‰iÔ[Èk"	\ y^v†Ÿ8T7m^£äš­ä¨Zë€wpbK¾3Pƒç¯:÷ wÀ”Û²é¤K¤æ[,‚OÐ/>wº½¬îÎ ïì#9ÛÓ"n†M?Ëáíœ=nÔdñN¿Èáùû…Ba!7ˆ0XXà"ÈÝì…vÚ§^h'T]Ú-—y±lã¼å9‚Wq—AÐ¾øäç²–aó—0üÁÒ«_^Ä¤:Ö(ã¿õˆ"ŸÕãÃeÍjþi(Çp×²ø€>f…²,þ•6ðï{Ïˆ¸«=óÎÜÍ3](™áŸC5VýÏÀRÞDsé@ uØ/Ž²émäóoƒSLz(Û-uÍ|Áf0°Ú=:	À› ß”vŽ½wZ· r÷ 0—Ëhö4; ]Ü y£§·ø ä=õ¸;€A~(ÏãânÀ‚ÖO€@~$Žw<?u1	rò²bÌï·ïy{qÜÇ §AžîYTC€7@¾Ñ³¨,ú g@ž‘Íf°dSJtÛŠˆßÑ0jVÐ=jùEö•ï"ïñ
aÈ	WÿYÄù—ŒŸìTËìà•@£¾ÙVE8¾=ç’]¯õ‚W§oµöJà´WÍábáÇØÔ€®À@7JõÛ”U¬Ç²ôœAüp	û¾Ñ¼ß7îë{øëfµÊf¨DOˆQÕCKÿ»ÀÂ?7wÛú“Á«û*<Z¼GËósU{F¾NX¾lé*ev¾q’ÿP[øaÕ(®ž¬êõwå†Ý(0
üU1ó‡ù}Ç¨®h'¬yñ½ÅÕb‘.¯•×‹å"Í›ºAó1óþóÅûjé¤å,ÁTBüéÎFmsRâùóöÇþÓª¥žVé™ò-Öö_Kð½¨‹Ön!7Xe´J˜ÈàÍ«DÆùø/Œ³Î›  hxœmQÝNƒ0-²qaL|íˆcòšxå²ÍdÙaPHµå§í ¯|ŸpñÔvIÃwNÛóïtí ,`[°Yçau{`ž+ðûgrÀããCC¤m“yDï]Ýäq‘à<“õGoÏ‹vÙœ¡är‘Hc§jçu¯Œ¹o}é˜D¼“65éÎï—wëXhxr€b Ï–×‘@°ŽL’ ÆaÓÂª~œ\ÔŸ½´©šú)mx“Vt"¿,‡+¸´œâvR˜b‚üÀ÷ÑÕ,ýÔG0'}û4>uGGw´äÔ] ¨@c%¤’Òx,°LMD´Ô„Ù$z†wý$Fo—³X©ôšÿKixú>ø[ºmq®œò.Qiüçµ„`x»¨clÌ—Óî,)âgtpþÐ`€  ‹QxœÕ]iSG_±cÇø¶8ŒM|ÅÛØ)|ÄvRÙ-ªRƒÔ“Œfä™Ç—­ý;û;öGí·Íö;óhÔ(’–§%–ª©çAâéî·ß~ûþyÌ0ŒAchpÀÔþñÓËùUñÚYñË„adN„8dŒ
<ÿ¬Q­q'àeöÞãe«X®ãÆPFúÐ‰å_³}MüêÐ§?jÿ¤ï•<^ÿô4ý†'¼~¥í¯FÄ_U,›ú#ú‰ßâÎîƒ«+m1\²Mßoÿsã¿ÑC2ð{û§¶+ ÿEïf~o“: ¼
~5úÜàïªmøÿ¨]NÇ1UÊùµC?½ø°ÖA+•ðð4øéµv3¼å˜µN97ŒÜ"<~æ˜æÜá™Ã\oÎØ2mËôä »ŒqðqÝYwYW¨Ú¾bö#Ë§À§ú—}R–H)a²ÏnÖ†¿œ}È²‰ã‘}È²‰^fß™VömZ~ ˜ƒ“È5Âóàçû—ƒ“È5Âàtçà‰š[æÉU·Õ0’ú^<cÀqð4]MG1Ù­ßøÁžë• %KL7ï.µåÝÀ˜b¶åŒÈ;7Oz*åw²f&"²]ÓnpŸ™gîv`ZŽxÍX°Ã™_ç%«bµ>äVTÓ5‡'|þPWº2Œ)Ê»I„ðŒö˜¢îY5Ó;H
€>¬¿{þ"Aì(p\{ÕÞ*	7 f8žj½:ôn±×•nJwxÁˆÝ§f·énÿÊKIÎ‘…{8>Ó×Â½œŸÕU¸—ÙŽ)«zn£n9Uæ^£4<®êmHîuàcðÇºdgËY^PµÊ;‘Ñ„˜Ïê¶ÊÉ*6(ý\dŸsªJrÇ×À¯õÍ@IÅ(3}%mùÌqƒnJz˜Ïé.é¡·?nnvS¸EàøR_w¸¾¬«pÏÍåY½-Rõ;$ô.p|C—àYv8X«¸ãfi'òŸ]5”ùÈŽBœOÕÝw2Ôa›ïr[ÕRIâm`¼Ð7K%×Eð¢®‚?¶“5W~°c:Ìu”HÒ¹ \_Ó¥÷cÜæ4ð×0÷M°ÞÐDƒzªÉš‡Í> p|zH"ìY/c¬fîçÂLUnêIç(p
\ûøQb#ƒÀ³à©Éï[QhÅ,®ùSW¥ÇJî®éYf zÂÛÜ·Êê¥áp\[ýS7Ô"Œ³ØKCí¶;\„eö¿;\„et‡CÚð…ÿ´œp¨¦å_Y8l—§W-™»Ü3«Ê•R1	|þLWj6DGÊiÔ¸g•¤*6ÇDËPsý€U<þ¹!Z‘(8c¹’x»êŠO›¶üyÕ4.ÀÀ	7Àµm/Y«ÈÍŸ\rqì)Î'ñ²H_ÕrD
ÝmŸ{»fØtª&qÉ"|	þRWóQMÛw…U–ìF¹ežÝyjî£ÎgA5!KO(«zëú©-ááKžU§¼ï *!Ë@<ézËSud9ÑOÒ¬mVB<zŒà>¦]0Ê@_èÜó¬f9V­QÄÜˆÍj°Spâcª‰’NŒûà÷ÓÎ{#±(»A§yR³
|þH[óžèñŽÌµÇÀ'àOté»|ããûg
·PmP7€Ý
ãÑ[t¬¿{óæÅÛN`e~1øe]ÊÕë½ùµ„xÒ5GŠÈºY£àSifî$p|2EÍµ1›}„ÎsÀàiŽâw3ºõq¹Æƒ·Ó”âð"øE]Æx©Ý•²ÇŒ†øòÊFJr¿.€/è’½Êð¿/T–Cæâf€^ÕøuåTD®‚¯êJÕõfªZm—HÀÊbÃÙêmÙ)¨&¼~½ïm©¹œŸ;Fméº¼~G·[8±ÕðEw*!Ê¢‚;mh/|é2ƒ)dXñhjF“jB’:iq¾<LjEž·=Jrx<Í%’áµI½k²ŠP—1ìë£S%úÉnííX¥CÃ­%ÓaÛÊ# XÏâ:øº.K¹ <j*R?8/zÉ4þfªšÏ9˜£'«¤FÕªî‹D^Î‚§9å¢6zE*.¯ƒ§ÚÉïfYYº(ßÀ<¸öA€á-+àµ„
’šyðùž÷HŽÊ+y°Ï1qôç£ŠcOýŸŒ7¥Ë@µ,éµžlÓºBÓ|áø:|žfÂI³ZÃ6±@ï€¼e4”&LÕV(EÍ…®/À_è²•5áêãA[
ÝnŠV¹Ã½ðe‘3Þ3"5f¶¦œ<©)ç\s.›"ye^1¶è°YÑˆI©ZâVKµØ”Ø²˜ÈÕ„J]Qc|SWB™òìÒWÐD8>¨»}îr9^³ŸLØ³eÌ‰Í3©N€k›\Ê²\€uQ¼“@‰ë-ÞSU¬7+X7…|xüv_ùðxšÚÃ÷œpOÛ³l;öÀ¦òüIÍŸk›&ìÂã\Š,&Äžyœnç³Iäp<ÍJ®f¤b8	žæèðá Rµ+@ª¦$ÄÓ§® N¨‘"ÏcÒ Uç$ÄsLºÒdNºœîBs¨­+Ð>è““»¶»Ç=f[5áÃiÝDÿ”ˆIà*¸¶ñóËrô_`Ï£HÙ§¨WQö×°•¯M‚£y
CÕ¿“Òi`¼Ã	þ]š¥‡/€ÇÄ¿“š‚„i_¨ùw²¯Ô4—Æi[å«ìßIÕ‚„xŽ‰¿U£{ìß£IÆ.4ã‰>ù÷F½ž–§DLÿü»t6F/ý»4­êßIé4°ÿþT|<~þT$ì¯§ª‘šãçßIÕ‚„ÇË¿U£{êßÇZË0ºJ‡=¤ëâÛäeo9¯
'¿g;¡wµmñ»[éÖÓSZÎ×Í›6ã70ÿ,ü=§×šƒù‡†ðåfA5×`b„ÚmŸi\YTõm²~ˆ°O¾íTR3>rl|CÕk¢ÖµÉLQÝ4J¯‰=õmGn<Jqx
<Íõ=#×¥Nnm—Óî©öÊ2÷-á
TÍ„’3|
þT—™¬‹Z/m§	‹¼ÖfHhkƒÇMŸG“w¢åá^¸K% ]Nô‹júf`\„ëàÚÛ¼éknrËGÍO´xqy\$ÜçNÏ(»õ†î=a¹ŠµÏËŒW*¢dÕwÛHÛŠõoEY<T„mMN˜°¸¨¢´«úxi™¦¼É¦O>žªEj–ÀÓÜ½ÿe>žT-Kˆç˜øø(½&j÷ñ]-Æ%uY£µ W‹_Ï´åå]ß­q¬Õòãaˆpu‚Ub5ó€ÑÆ<‹ö|•ËVäÿUƒ4\×³žf,Þ‹â«Vù›0Âæ"ß4WzªUù°*Rs\ÛyaÊUþ&J²‰xôæÕØV\¶$M¡Ènëùå/Í8:8$+¡Öxø•¨ÑÊ£ŠgŠš†·AÝíFÍñÅyñEs%ÚËƒpq—§¥¬ û	_¿Ò•È;gJÄÛgâ^k”†0òYÎR>5å´J‡:é¢ìr=i\ÞOs¿¤Úà$©ÈWÁµIO²²Ë£ó›vÌ]ÑX©Ú+©üøüµF{ýã9hyfÚvó0?^µ£˜iŸlïìu`QÕT%óOŸLõ>Ì“p\ëYT‡Ïp=Uk%¡wÚÏ¢zÂp>A||0U§&"8¨sò½Ñ©8 Ø±¼2Ú—ªI“¶÷…Û—Û—ÕOOù’3àÝõ+Û<(Bµš‘ÊQàøDßª©N‚k[nv5îÌ´oh»]”ú°y`Rª;-:•úhì!º)öàcð4ÈT/ö"ð	¸¶=Êr´®ÙV^XOê¾n€ks©W|ã¸íQ…çá(
—ÎB“bèµÍ	Øf!LÀO¦§j¢¤v¸Þ¿ €T\.ƒk Î³\­aVÝæxîâÌmRzø
\[ÿjª¯Îa4YQ®t,xÜKOs-oçf³[ã$•—€œõÍ8IÅYà4ø´®¢ž¦ñ Û,‰ærû Ú£%z'¦€ª¡’êà¸¶Á¿IÆÂ~ÿ¶¨ZtÃË)ª}Û$”.dÐk§Ãá¬‹ª‘’Ä¯€WÀÓôûjFJ*¦€WÁS½òH~÷6Õng¡Oš¿’æƒæ
tÄšªµ’üo€àÚ¢€›¬ýÌ4ÑƒÚáž%ºÿáÄcx7SLÂc˜-¡4ž­9VÁùD3ªfL2çVœ:aŸÌ˜TÜÞ¿§­÷©|DÉº\OsL­£˜[aÇ©ƒœ»0¯f?]ËxûØ—Ž·?7¢U1MÄ£§L_ÒÉŽÂ;UN´´@pÌ¦=Ä4[ü^óØ¶çÑIÍ[ïˆÞ©zçå2ŸPûÄ»H".)E*¼4Ì/°u¼­3m›åƒhXVšgTM¢”,ýI¼ÄhK.Åè¬ËLQµ´|MÞ¨¨×&_Æ–è†I Î€ÏôÍ“ŠËÀYpmW“dòÝ”êuàðÚK5ùT½#K5,ñú},Õ›À"¸¶%Ø'òÝô‘´à
xšÑHçé¾#¯¯;²p›qê3ð47f«î=à¸¶~žzäD²ÖÏÁŸëÏ,Ç:eÖóÈ
â™q]’iÆ?Ã®ý÷®ÿï±÷ÔÇ°<7¬ÏÝFU4×l-<ð^1O)GsàÚ¯¾9»MRŸúö,¿TàåFºô,¤lª	Q4¯™– çvË$Ã¬LsahG9#[fCÄb^‚,NË4«J¦Óúbå¨þ;#Z¢ÕD<züMž±¸ÞäÙ÷"Æ-„Õ'¬6yö¼ÀÞXniaaaN9˜xŠ,&Ôqìy¦Ó²¿ËohÈiþE´Ð—½	o¥ùÛªå@²—›àÚ$Ïe¥œÿ8ÿ~óÇŠZŸ!{	u\‘œÐðZ}'!çæ¡f<ÍÉÙÃgÁäÙÇºg9UîåÙ[¾Çþæz¿)·¢$×D„ÑÛ¤‘îØRG1'·Äg¸Çï´èï;äš¡±-=!µF7•Öm7(twF÷k#:·Œp<Íñý«´-ç·5ÀðþuIÅpüuIÖu ÖŽ`Ç1×øºÇ.T/›ó¯iÞ¤¥npyàCð4oV7¸›ÀGàúnwH<	ý¨¢{|bh¾ÜA}uÔ÷‘™†˜Ïôª>üÉ)½Giž?ß·Ú@*FÀµ_„XHÅ ð"øEÝj²[>çtÃP‚ý7L:j2]kßÒ­~UÂ'%Ä£§šÎVj‹ìÑ<³k<÷Î£v—ncôD˜ìÒÕÿXT?xÿò–PËe¡ò»óÍû„DBò‡o]Xj]ºPÊ-äçÔ“òò	çÁÓ<$££šÑ-¾oÖêvÇˆµynë;COÄ:”‘ßýP®X6oû«(:»¢÷ZÜ5½bÅµËÜó‹{ûÅÏ»¿,Ü_©-Þ;Ø_±?ïíþZÙó÷*Ÿk¢k»PuŠŸŠ‚Zý®µÿ÷ÕZ‘¾wqeq‘/ß«¬.VyÑ6X¬™N%ZøPNi¾ÓòÏ5˜-×~ÚhûÌ0-êðÛ¾j¤ì–>Ôy+ñ‡r»ùó¾×H1·‰ËŠö§n†ñ¼yŒæÿ>J  pxœmQKNÃ0t~¤í!8¸mé ±µEªºANâTÛIc7	«Þ…" ØÅ%$’•7“ç7ó&Ë À¾ç /P%7çS Ü3~ßàDø ØÔEúî!ÉÃ¢u½wÍ“<%|­êÏÖ·ÓQÄœÞ–ù¶ÀéÅ,UuÇî]ßÚ	EÂJ¸†îçwËDx´‡²Co‹’THbX¡f9Mq)`ÝÀMõ4¼³hòÚŒé¦®ž³ZÔÙ†Õ³æpg’#Ò¬¦f„âhEør’M£,ÂS†|:_F10ŠžÚÞmëA:1ƒû’¨ô$b…!Ü:5;|˜_ã´ö	E™è)-ñaésü­;]÷bÂµSaUÖinÑ IY’x+±e|"æ#ÛKóäïyIcÀ  SxœÍ\ûSYîðT|îºŠW@	ŒŠ+ê(83€[³»lM5ÉMè±±»Ã£Ê²ößÙ¿cÿ¨ýmÜ{:_C'¤¹±/ª®ïƒîÀwî=çÜsÍÏýš¦uiÝ])­«GP­çýæËéyñ³â›AMK¦ž°[ë8µärÝçLg×©UyiY÷uælÿÊ‹>+»Ž%îXºïûšÖŽ|ðÌzé_¯ýuÝ›+?o6?é¹E——…!úN\½âÊ gÀgš>Õ+>U6L.èÿ´ú×á-nï>~<ÿ°é=ES÷¼&A‡\û­~ÑGR_šŸÚòŸþÝMi’šÀõçº¾ü®¶žc¨YNËN9»­›º]ä¥Wõ>‰QÝý·•õ-4÷@/á%ðK	jn)¦gËÖ­V-ØƒV#¼~ù”·à8åhÎ$¬9Æ	uÓÐ½9)àð+ª›°»$2A\»…yƒÐGâê©n·ÌÖ~°ç¸¥A)à0øpÒ-7ØÔr©~Éf»u!'­2zw€±Ãœ/©ó:Zp |@µD¦¸Ü³¾ôÃòJŒàóÀkà×ÔgÂ¢Sj•	¯×}%ÀWÓÍ÷šqŠfŒä9Æ6w•kvÑ7[Ö]Iû(ð5økUv¼f¬¨Ûl›³šÇKÌ±Í¶gø;,ÌðeIœ9ÕªãÂµ‹Ž½Ë]O—EÈ9
ÿ†qWfdšÉ†âH"Lƒ§Os(’Ð>àðERÑ¼~QUï…¡è;ò9—^Þ¿©º£ÏDK~¹>žNƒOw´Ç€9ðœª>>›e"£–›×³S½œ.€/¨îå^ÝÛÔ·Ãi\7/ß€¿éh7?¾«,QçdÇ’µ
